C6D59C8D
[0, 0, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
6748A34
[0, 0, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[118, 104, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[118, 104, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[118, 104, 320],
[118, 104, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[118, 104, 320],
[118, 104, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[118, 104, 320],
[118, 104, 320],
[118, 104, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[118, 104, 320],
[118, 104, 320],
[118, 104, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[118, 104, 320],
[118, 104, 320],
[118, 104, 320],
[118, 104, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[118, 104, 320],
[118, 104, 320],
[118, 104, 320],
[118, 104, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[118, 104, 320],
[118, 104, 320],
[118, 104, 320],
[118, 104, 320],
[118, 104, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[121, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 320],
[119, 101, 319],
8DAF2A98
[0, 0, 320],
[44, 80, 320],
[44, 80, 320],
[44, 80, 319],
[44, 80, 320],
[44, 80, 320],
[44, 80, 320],
[44, 80, 320],
[44, 80, 319],
[44, 80, 320],
[45, 82, 320],
[44, 80, 320],
[44, 80, 320],
[44, 80, 319],
[44, 80, 319],
[44, 80, 320],
[44, 80, 320],
[44, 80, 320],
[44, 80, 319],
[44, 80, 319],
[45, 82, 320],
[45, 82, 320],
[44, 80, 320],
[44, 80, 319],
[44, 80, 320],
[44, 80, 320],
[44, 80, 320],
[44, 80, 320],
[44, 80, 319],
[44, 80, 319],
[45, 82, 320],
[45, 82, 320],
[45, 82, 320],
[44, 80, 319],
[44, 80, 320],
[44, 80, 320],
[44, 80, 320],
[44, 80, 320],
[44, 80, 319],
[44, 80, 319],
[45, 82, 320],
[45, 82, 320],
[45, 82, 320],
[45, 82, 319],
[44, 80, 319],
[44, 80, 320],
[44, 80, 320],
[44, 80, 320],
[44, 80, 319],
[44, 80, 320],
[45, 82, 320],
[45, 82, 320],
[45, 82, 320],
[45, 82, 319],
[45, 82, 319],
[44, 80, 320],
[44, 80, 320],
[44, 80, 320],
[44, 80, 319],
[44, 80, 320],
[45, 82, 320],
[45, 82, 320],
[45, 82, 320],
[45, 82, 319],
